[35m[1mConsolidate compiler generated dependencies of target robp_phidgets_spatial[0m
[100%] Built target robp_phidgets_spatial
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/lib/librobp_phidgets_spatial.so
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/include/robp_phidgets_spatial/spatial.hpp
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/launch/spatial_launch.py
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/package_run_dependencies/robp_phidgets_spatial
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/parent_prefix_path/robp_phidgets_spatial
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.sh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/environment/path.dsv
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.bash
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.sh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.zsh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/local_setup.dsv
-- Symlinking: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.dsv
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/packages/robp_phidgets_spatial
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/ament_index/resource_index/rclcpp_components/robp_phidgets_spatial
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig.cmake
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/cmake/robp_phidgets_spatialConfig-version.cmake
-- Up-to-date symlink: /home/g5/dd2419_ws/install/robp_phidgets_spatial/share/robp_phidgets_spatial/package.xml
