[0.126s] Invoking command in '/home/g5/dd2419_ws/build/topic_tools_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --build /home/g5/dd2419_ws/build/topic_tools_interfaces -- -j8 -l8
[0.338s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_generator_c[0m
[0.338s] [  0%] Built target ament_cmake_python_symlink_topic_tools_interfaces
[0.338s] [  1%] Built target topic_tools_interfaces__cpp
[0.339s] [ 12%] Built target topic_tools_interfaces__rosidl_generator_c
[0.368s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.405s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_cpp[0m
[0.436s] [ 23%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_cpp
[0.476s] [ 34%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_cpp
[0.481s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_c[0m
[0.491s] [ 45%] Built target topic_tools_interfaces__rosidl_typesupport_cpp
[0.523s] [ 56%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_c
[0.528s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.528s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_c[0m
[0.578s] [ 67%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_c
[0.620s] [ 78%] Built target topic_tools_interfaces__rosidl_typesupport_c
[0.667s] [ 78%] Built target topic_tools_interfaces
[0.759s] [ 80%] Built target topic_tools_interfaces__py
[0.857s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_generator_py[0m
[0.912s] [ 89%] Built target topic_tools_interfaces__rosidl_generator_py
[0.944s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_c__pyext[0m
[0.949s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.964s] [35m[1mConsolidate compiler generated dependencies of target topic_tools_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.999s] [ 92%] Built target topic_tools_interfaces__rosidl_typesupport_c__pyext
[1.002s] [ 96%] Built target topic_tools_interfaces__rosidl_typesupport_introspection_c__pyext
[1.014s] [100%] Built target topic_tools_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.086s] running egg_info
[1.087s] writing topic_tools_interfaces.egg-info/PKG-INFO
[1.088s] writing dependency_links to topic_tools_interfaces.egg-info/dependency_links.txt
[1.088s] writing top-level names to topic_tools_interfaces.egg-info/top_level.txt
[1.093s] reading manifest file 'topic_tools_interfaces.egg-info/SOURCES.txt'
[1.095s] writing manifest file 'topic_tools_interfaces.egg-info/SOURCES.txt'
[1.144s] [100%] Built target ament_cmake_python_build_topic_tools_interfaces_egg
[1.628s] Invoked command in '/home/g5/dd2419_ws/build/topic_tools_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --build /home/g5/dd2419_ws/build/topic_tools_interfaces -- -j8 -l8
[3.041s] Invoking command in '/home/g5/dd2419_ws/build/topic_tools_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/g5/dd2419_ws/install/robp_launch:/home/g5/dd2419_ws/install/robp_boot_camp_launch:/home/g5/dd2419_ws/install/odometry:/home/g5/dd2419_ws/install/controller:/home/g5/dd2419_ws/install/control:/home/g5/dd2419_ws/install/arm:/home/g5/dd2419_ws/install/planning:/home/g5/dd2419_ws/install/kobuki_description:/home/g5/dd2419_ws/install/display_markers:/home/g5/dd2419_ws/install/detection:/home/g5/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/humble /usr/bin/cmake --install /home/g5/dd2419_ws/build/topic_tools_interfaces
[3.534s] -- Install configuration: ""
[3.534s] -- Execute custom install script
[3.534s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/share/ament_index/resource_index/rosidl_interfaces/topic_tools_interfaces
[3.534s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.534s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__functions.h
[3.534s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__struct.h
[3.534s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_add__type_support.h
[3.534s] -- Up-to-date symlink: /home/g5/dd2419_ws/install/topic_tools_interfaces/include/topic_tools_interfaces/topic_tools_interfaces/srv/detail/mux_delete__functions.h
