[35m[1mConsolidate compiler generated dependencies of target fake_kobuki[0m
[100%] Built target fake_kobuki
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/lib/kobuki_softnode/fake_kobuki
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode//launch/full_launch.xml
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode//param/base.yaml
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode//param/cmd_vel_mux_minimal.yaml
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode//param/cmd_vel_mux_safe.yaml
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode//param/diagnostics.yaml
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode//param/webop_mux.yaml
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/ament_index/resource_index/package_run_dependencies/kobuki_softnode
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/ament_index/resource_index/parent_prefix_path/kobuki_softnode
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/environment/path.sh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/environment/path.dsv
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/local_setup.bash
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/local_setup.sh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/local_setup.zsh
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/local_setup.dsv
-- Symlinking: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/package.dsv
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/ament_index/resource_index/packages/kobuki_softnode
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/cmake/kobuki_softnodeConfig.cmake
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/cmake/kobuki_softnodeConfig-version.cmake
-- Up-to-date symlink: /home/g5/dd2419_ws/install/kobuki_softnode/share/kobuki_softnode/package.xml
